{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.14, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 82, 'temperature': 9.11, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.91, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.47, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 50, 'temperature': 19.7, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.17, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.72, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.34, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.42, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.85, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.23, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.97, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.91, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.37, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 23.51, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.48, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.91, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.46, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.1, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.86, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 5.74, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.21, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.02, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.97, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.67, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.59, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.62, 'pressure': 1011}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.39, 'pressure': 1025}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 23.53, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 23.84, 'pressure': 1015}
