{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.47, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 6.85, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.35, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.24, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 45, 'temperature': 27.73, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.91, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.94, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.84, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.31, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.48, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.46, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.63, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.86, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 70, 'temperature': 16.32, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 23.12, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 32.13, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.98, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 94, 'temperature': 25.5, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 52, 'temperature': 28.26, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 22.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.04, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 10.8, 'pressure': 997}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.62, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.82, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 24, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.82, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.14, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.71, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 16.23, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.96, 'pressure': 1021}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.11, 'pressure': 1005}
