{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.84, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.36, 'pressure': 1004}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 5.37, 'pressure': 1012}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.94, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 24.71, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.28, 'pressure': 1001}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 29.04, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.59, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.63, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.57, 'pressure': 1029}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.17, 'pressure': 1011}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 30.3, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 35.24, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 52, 'temperature': 30.11, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 15.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.67, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 32.58, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.7, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 28.85, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.57, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.66, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.86, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'haze', 'humidity': 93, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 24.09, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 10.28, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.82, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.85, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.83, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 29.48, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 67, 'temperature': 27.21, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.34, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 26.84, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.93, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.78, 'pressure': 1004}
