{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 23.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 12.59, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 10.77, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.03, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.64, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.18, 'pressure': 1018}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.77, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.44, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 45, 'temperature': 17.54, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 55, 'temperature': 16.94, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.68, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 51, 'temperature': 20.79, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.57, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 67, 'temperature': 23.41, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 57, 'temperature': 11.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.52, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.6, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.65, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.97, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.04, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 53, 'temperature': 18.85, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 13.91, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.88, 'pressure': 1021}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 12.44, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 15.76, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 21.14, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.98, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.45, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 23.6, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.3, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 19.54, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.24, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 23.23, 'pressure': 1012}
