{'city': 'Seoul', 'temperature': 14.34, 'pressure': 1023, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 22.01, 'pressure': 1016, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 8.22, 'pressure': 1032, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 19.99, 'pressure': 1020, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.08, 'pressure': 1023, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.2, 'pressure': 1005, 'humidity': 90, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 17.05, 'pressure': 1019, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.83, 'pressure': 1017, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.87, 'pressure': 994, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 3.87, 'pressure': 992, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 17.92, 'pressure': 1026, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.96, 'pressure': 1003, 'humidity': 96, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 20.7, 'pressure': 1019, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.77, 'pressure': 1018, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1026, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 32.19, 'pressure': 1010, 'humidity': 31, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.5, 'pressure': 1014, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 19.76, 'pressure': 1018, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.31, 'pressure': 1021, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.39, 'pressure': 1023, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1004, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.71, 'pressure': 1026, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1024, 'humidity': 50, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 18.5, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 10.42, 'pressure': 1007, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 1.9, 'pressure': 1018, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 11.05, 'pressure': 1010, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 22.01, 'pressure': 1019, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.35, 'pressure': 1018, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.89, 'pressure': 1024, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.49, 'pressure': 1025, 'humidity': 39, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 4.98, 'pressure': 987, 'humidity': 76, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 13.51, 'pressure': 1030, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.67, 'pressure': 1017, 'humidity': 50, 'description': 'clear sky'}
