{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 27.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 33, 'temperature': 29.76, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 97, 'temperature': 3.68, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.05, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.3, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 49, 'temperature': 25.8, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.63, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 13.38, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.11, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.75, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.51, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.71, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.6, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.4, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.63, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'light rain', 'humidity': 88, 'temperature': 23.75, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 28.63, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 27.93, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.47, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 9.47, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 36, 'temperature': 25.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 90, 'temperature': 13.91, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 11.83, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.67, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.07, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.31, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.98, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 95, 'temperature': 11.5, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 25.71, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.14, 'pressure': 1010}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 11.08, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.77, 'pressure': 1005}
