{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 50, 'temperature': 28.19, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 6.58, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.9, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 83, 'temperature': 16.09, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.05, 'pressure': 1001}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 12.8, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.78, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.2, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.96, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.17, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.91, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.16, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.82, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.31, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.39, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 49, 'temperature': 29.64, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.19, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 27.48, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 14.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 15.33, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 22.83, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 14.99, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.63, 'pressure': 994}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.55, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.22, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.7, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.11, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.98, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.54, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.3, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.76, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.15, 'pressure': 1010}
