{'city': 'Seoul', 'temperature': -2.34, 'pressure': 1025, 'humidity': 25, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 6.37, 'pressure': 995, 'humidity': 41, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 23.41, 'pressure': 1016, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.22, 'pressure': 1011, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.57, 'pressure': 1002, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -8.33, 'pressure': 1017, 'humidity': 38, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.68, 'pressure': 1010, 'humidity': 98, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 4.21, 'pressure': 1009, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.69, 'pressure': 1021, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.17, 'pressure': 1016, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.26, 'pressure': 1003, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 6.95, 'pressure': 994, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 15.97, 'pressure': 1015, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 11.8, 'pressure': 1010, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.9, 'pressure': 996, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 13.37, 'pressure': 1015, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.61, 'pressure': 1019, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 10.25, 'pressure': 1028, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.13, 'pressure': 1000, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 7.12, 'pressure': 1009, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1023, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.93, 'pressure': 1006, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1024, 'humidity': 10, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.66, 'pressure': 1000, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 17.78, 'pressure': 1013, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.99, 'pressure': 1004, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 9.28, 'pressure': 1017, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 10.79, 'pressure': 1034, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 11.07, 'pressure': 1012, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 8.28, 'pressure': 1002, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.25, 'pressure': 1018, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.86, 'pressure': 1026, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.52, 'pressure': 1010, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 8.28, 'pressure': 1021, 'humidity': 59, 'description': "u'clear sky"}
