{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 21.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 13.91, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 18.32, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.8, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.89, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 95, 'temperature': 18.14, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.47, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.58, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 91, 'temperature': 17.84, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 18.05, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.52, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.71, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.3, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.58, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 65, 'temperature': 4.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.03, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 21.14, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.24, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 69, 'temperature': 31.35, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.85, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.26, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.03, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 75, 'temperature': 11.05, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 11.96, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.97, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.06, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.37, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.7, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.97, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 58, 'temperature': 18.25, 'pressure': 1017}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 81, 'temperature': 17.08, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.17, 'pressure': 1019}
