{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 23.21, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 2.43, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.78, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.93, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 20.01, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 54, 'temperature': 27.57, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.57, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 69, 'temperature': 18.71, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.65, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.05, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.75, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 32.29, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.33, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.8, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.35, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 65, 'temperature': 33.65, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.76, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 25.8, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.51, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.56, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 18.2, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.77, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.61, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.32, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.42, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.58, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.98, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 29.34, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 35.93, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.34, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.76, 'pressure': 1014}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 29.49, 'pressure': 1011}
