{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 31, 'temperature': 25.66, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 0.76, 'pressure': 1036}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 48, 'temperature': 27.1, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 84, 'temperature': 17.79, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 28.8, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.24, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.81, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.31, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.96, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 89, 'temperature': 18.57, 'pressure': 1006}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 70, 'temperature': 21.74, 'pressure': 984}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 32, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.41, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.72, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.05, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.15, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.15, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.31, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 19.97, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.46, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 97, 'temperature': 7.15, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 14.6, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 27, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.16, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.68, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 23.41, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.07, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.69, 'pressure': 1004}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 20.08, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.11, 'pressure': 1006}
