{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.29, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 29.13, 'pressure': 1007}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 9.73, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.4, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 15.4, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 20.08, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.8, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.5, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.55, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.42, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.68, 'pressure': 991}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.07, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.9, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 11.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.46, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.24, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 30.34, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 74, 'temperature': 29.3, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.66, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 13.92, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 34, 'temperature': 25.73, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 13.32, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 9.37, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.65, 'pressure': 985}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.14, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.21, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.88, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.13, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.07, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.55, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.14, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.99, 'pressure': 1009}
