{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.3, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 20.82, 'pressure': 1004}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 5.36, 'pressure': 1013}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 53, 'temperature': 29.32, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.74, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 91, 'temperature': 19.06, 'pressure': 1001}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.18, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.6, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.63, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.73, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.37, 'pressure': 1011}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 30.25, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 35.05, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 53, 'temperature': 28.95, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 75, 'temperature': 15.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.83, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 32.01, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.32, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 28.77, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 28.27, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.14, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 55, 'temperature': 27.57, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 91, 'temperature': 15.43, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 24.62, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 10.33, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 21.3, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.16, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 25.13, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.67, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 27.51, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.06, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 26.6, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.23, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.78, 'pressure': 1004}
