{'city': 'Seoul', 'temperature': 24.74, 'pressure': 1007, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 22.09, 'pressure': 1020, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 8.79, 'pressure': 1016, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 20.5, 'pressure': 1021, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 13.73, 'pressure': 1022, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 26.9, 'pressure': 1020, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 15.99, 'pressure': 1024, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.7, 'pressure': 1020, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 17.52, 'pressure': 1015, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.75, 'pressure': 1013, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.82, 'pressure': 1023, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16, 'pressure': 1023, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.75, 'pressure': 1009, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 26.98, 'pressure': 1015, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1000, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 27.82, 'pressure': 1017, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.6, 'pressure': 1008, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.3, 'pressure': 1020, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 27.6, 'pressure': 1012, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 26.86, 'pressure': 1012, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1019, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.02, 'pressure': 1024, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 24.03, 'pressure': 1013, 'humidity': 36, 'description': "u'thunderstorm"}
{'city': 'Amsterdam', 'temperature': 15.51, 'pressure': 1020, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.37, 'pressure': 1015, 'humidity': 94, 'description': "u'haze"}
{'city': 'Oslo', 'temperature': 12.11, 'pressure': 1010, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 21.67, 'pressure': 1021, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 18.24, 'pressure': 1017, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 23.75, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.89, 'pressure': 1017, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 26.45, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.5, 'pressure': 1017, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 14.4, 'pressure': 1022, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 15.99, 'pressure': 1010, 'humidity': 85, 'description': "u'clear sky"}
