{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 15.96, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 8.64, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.34, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 81, 'temperature': 17.55, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 17.37, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 45, 'temperature': 22.85, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19, 'pressure': 993}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 78, 'temperature': 21.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.12, 'pressure': 997}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 18.14, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.31, 'pressure': 985}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 35.47, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 28.4, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.29, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.54, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.8, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 29.8, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 29.71, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.77, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.86, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 18.3, 'pressure': 997}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.55, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 22.14, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 20.52, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.11, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 65, 'temperature': 21.47, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 71, 'temperature': 25.88, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.48, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 63, 'temperature': 25.18, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.37, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.78, 'pressure': 1005}
