{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 24.08, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 10.96, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.69, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 31.06, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.76, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.62, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.35, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.54, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 79, 'temperature': 18.57, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.34, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.98, 'pressure': 1007}
{'city': 'Athens', 'description': u'smoke', 'humidity': 29, 'temperature': 34.75, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.15, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.72, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 32.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 25.49, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.37, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 27.76, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 23.65, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.85, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.15, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 94, 'temperature': 5.25, 'pressure': 1026}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.58, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.4, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 34, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 30.57, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 32.58, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 36.06, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 81, 'temperature': 18.22, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.02, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 31.78, 'pressure': 1008}
