{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 30.41, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.08, 'pressure': 1010}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 61, 'temperature': 9.95, 'pressure': 1011}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 25.31, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.68, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.81, 'pressure': 1011}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 25.48, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 18.62, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.19, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.27, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.21, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 71, 'temperature': 22.13, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 32, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 25.7, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.49, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.19, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 30.84, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 28.32, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.18, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.06, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.55, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 5.83, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.14, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.73, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.68, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.94, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 25.48, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.8, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 29.81, 'pressure': 1021}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 58, 'temperature': 24.6, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.71, 'pressure': 1010}
