{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.51, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 13, 'temperature': 24.25, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.43, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.11, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.7, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.61, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.18, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.67, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.24, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 90, 'temperature': 13.19, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.3, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.41, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.99, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.68, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 12.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.54, 'pressure': 1005}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.95, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 33.08, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.84, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 27.76, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.24, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 21.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.29, 'pressure': 1021}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.92, 'pressure': 1001}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.86, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.56, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.75, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.51, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.44, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.55, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.38, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.57, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.51, 'pressure': 1012}
