{'city': 'Seoul', 'temperature': 32.66, 'pressure': 1007, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 19.25, 'pressure': 1013, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 13.5, 'pressure': 1020, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 17.3, 'pressure': 1016, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.01, 'pressure': 1011, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 14.33, 'pressure': 1016, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 16.01, 'pressure': 1016, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.63, 'pressure': 1015, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 18.51, 'pressure': 1012, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.52, 'pressure': 1013, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 17.44, 'pressure': 1012, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.22, 'pressure': 1015, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.88, 'pressure': 1009, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.71, 'pressure': 1014, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 995, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.98, 'pressure': 1014, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.07, 'pressure': 1008, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.51, 'pressure': 1015, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 34.17, 'pressure': 1004, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 31.24, 'pressure': 1005, 'humidity': 66, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1012, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.07, 'pressure': 1013, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.96, 'pressure': 1020, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 18.49, 'pressure': 1011, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.8, 'pressure': 1021, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 17.71, 'pressure': 1014, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 16.52, 'pressure': 1014, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 20.65, 'pressure': 1013, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 18.74, 'pressure': 1016, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.23, 'pressure': 1016, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 24.28, 'pressure': 1011, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.07, 'pressure': 1010, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 18.07, 'pressure': 1014, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1009, 'humidity': 62, 'description': "u'clear sky"}
