{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 29.34, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.58, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 3.97, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 18.01, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 14.71, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.62, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 78, 'temperature': 18.4, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 86, 'temperature': 14.5, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.21, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 21.82, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.83, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 92, 'temperature': 16.78, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 31.86, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.87, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 11.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.95, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 27.71, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 26.9, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 27.25, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 32.28, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 91, 'temperature': 11.8, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.64, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 15.77, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 8.93, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.98, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.56, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 18, 'temperature': 38.09, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 82, 'temperature': 17.83, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 83, 'temperature': 17.25, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.07, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 28.05, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 14.14, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 35.11, 'pressure': 997}
