{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 31.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.44, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 50, 'temperature': 14.33, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 72, 'temperature': 19.39, 'pressure': 1009}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.94, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 94, 'temperature': 19.89, 'pressure': 1011}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.93, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.59, 'pressure': 998}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.49, 'pressure': 994}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.1, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.93, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.43, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 77, 'temperature': 25.61, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.36, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.31, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.75, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 20.79, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 32.25, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.37, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.66, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 11.58, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 18.31, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.28, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 5.67, 'pressure': 991}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.24, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.76, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.22, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.76, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.87, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.31, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 61, 'temperature': 16.37, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.66, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.05, 'pressure': 1007}
