{'city': 'Seoul', 'temperature': 25.74, 'pressure': 1008, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 12.15, 'pressure': 1011, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.44, 'pressure': 1011, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 18.78, 'pressure': 1024, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.1, 'pressure': 1020, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 16.36, 'pressure': 1015, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 17.19, 'pressure': 1024, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.81, 'pressure': 1031, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 17.23, 'pressure': 1029, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 16.34, 'pressure': 1028, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.23, 'pressure': 1017, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 19.66, 'pressure': 1027, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.4, 'pressure': 1016, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 19.99, 'pressure': 1024, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.82, 'pressure': 1031, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.71, 'pressure': 1012, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.05, 'pressure': 1012, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.34, 'pressure': 1012, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 33.43, 'pressure': 1009, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 31.31, 'pressure': 1013, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1031, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.49, 'pressure': 1019, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1014, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 17.4, 'pressure': 1023, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.96, 'pressure': 999, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 10.19, 'pressure': 1031, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 19.7, 'pressure': 1029, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.96, 'pressure': 1012, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.22, 'pressure': 1024, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.73, 'pressure': 1022, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 15.29, 'pressure': 1015, 'humidity': 88, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 19.46, 'pressure': 1029, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 15.55, 'pressure': 1019, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 20.07, 'pressure': 1013, 'humidity': 55, 'description': "u'scattered clouds"}
