{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.62, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.15, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.63, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.56, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.5, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.44, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 16.69, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 16.47, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.94, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.22, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.42, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.82, 'pressure': 1014}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.68, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.52, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 16, 'temperature': 28.58, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 32, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.1, 'pressure': 1008}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 23.57, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 12.11, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 34, 'temperature': 24.99, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.66, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.92, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 17.53, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 89, 'temperature': 18.26, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.13, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.44, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 17.94, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 32.22, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 16.97, 'pressure': 1007}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.95, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.85, 'pressure': 1019}
