{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 13.58, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 80, 'temperature': 6.76, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.05, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.18, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 20.57, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.98, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.83, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 16.19, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 16.88, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.65, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.05, 'pressure': 1012}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 26.1, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.63, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.38, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.6, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.91, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 26.38, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 26.35, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.42, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.32, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.97, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.56, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 12.96, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.41, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.8, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.63, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.7, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.06, 'pressure': 1023}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.92, 'pressure': 1020}
{'city': 'holm', 'description': u'few clouds', 'humidity': 41, 'temperature': 18.35, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.05, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 35, 'temperature': 29.49, 'pressure': 1013}
