{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 24.48, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 27.65, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.12, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.06, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 13.99, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.72, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.77, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 93, 'temperature': 18.63, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.41, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.1, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.86, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.04, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.01, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.45, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.3, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 34.92, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 29.7, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.23, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.59, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 46, 'temperature': 20.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.7, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.82, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.68, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 83, 'temperature': 21.75, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.39, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.6, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.02, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.34, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.21, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 20.01, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.17, 'pressure': 1014}
