{'city': 'Seoul', 'temperature': 10.51, 'pressure': 1009, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.03, 'pressure': 1016, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 26.9, 'pressure': 1018, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 8.49, 'pressure': 1022, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 9, 'pressure': 1029, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -7.64, 'pressure': 1008, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.13, 'pressure': 1019, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 4.51, 'pressure': 1014, 'humidity': 97, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': -4.36, 'pressure': 1024, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -7.86, 'pressure': 1015, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.61, 'pressure': 1031, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.22, 'pressure': 991, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'Athens', 'temperature': 10.23, 'pressure': 1024, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 3.88, 'pressure': 1025, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 998, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.33, 'pressure': 1006, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 8.6, 'pressure': 1017, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': -0.61, 'pressure': 1019, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 16.27, 'pressure': 1020, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 14.43, 'pressure': 1018, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -2.51, 'pressure': 1026, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.44, 'pressure': 1030, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1026, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.69, 'pressure': 1024, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.48, 'pressure': 1005, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -3.81, 'pressure': 1016, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 0.14, 'pressure': 1020, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.82, 'pressure': 1033, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 3.56, 'pressure': 1023, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 4.03, 'pressure': 1002, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.6, 'pressure': 1033, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -15.14, 'pressure': 1030, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 7.44, 'pressure': 1031, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 1.78, 'pressure': 1022, 'humidity': 79, 'description': "u'few clouds"}
