{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 45, 'temperature': 16.98, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 43, 'temperature': 16.2, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.3, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 15.84, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.33, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.64, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 12.63, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.48, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.16, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.37, 'pressure': 1017}
{'city': 'Berlin', 'description': u'fog', 'humidity': 86, 'temperature': 16.18, 'pressure': 1009}
{'city': 'Athens', 'description': u'light rain', 'humidity': 79, 'temperature': 23.97, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.65, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 10.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.71, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.47, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.87, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.96, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 25.68, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.51, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 67, 'temperature': 10.57, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.46, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.04, 'pressure': 1020}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 78, 'temperature': 11.14, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 83, 'temperature': 14.07, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.58, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.88, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 10.84, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 19.32, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.17, 'pressure': 1016}
{'city': 'Bern', 'description': u'fog', 'humidity': 81, 'temperature': 15.15, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.67, 'pressure': 1009}
