{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.02, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 12.09, 'pressure': 1018}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 71, 'temperature': 19.45, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 96, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.03, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.55, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 14.57, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.46, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.76, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 81, 'temperature': 15.26, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.36, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.01, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.95, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.58, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.45, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 21.59, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 30.65, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 30.13, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.81, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.65, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.09, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.97, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 8.67, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.11, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.6, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.4, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.45, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 91, 'temperature': 19.78, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.38, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 17.06, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 77, 'temperature': 16.06, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.64, 'pressure': 1011}
