{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1024, 'humidity': 42, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 8.84, 'pressure': 1001, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 13.22, 'pressure': 1024, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 21.57, 'pressure': 1024, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 18.73, 'pressure': 1016, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.4, 'pressure': 1006, 'humidity': 96, 'description': 'mist'}
{'city': 'Prague', 'temperature': 22.73, 'pressure': 1018, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.68, 'pressure': 1003, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 12.44, 'pressure': 993, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 13.15, 'pressure': 989, 'humidity': 94, 'description': 'shower rain'}
{'city': 'Paris', 'temperature': 21.73, 'pressure': 1018, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 20.99, 'pressure': 1000, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.84, 'pressure': 1022, 'humidity': 47, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 19.34, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.18, 'pressure': 1010, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14, 'pressure': 1011, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.71, 'pressure': 1012, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 13.98, 'pressure': 1013, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.51, 'pressure': 1019, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.57, 'pressure': 1021, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1011, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 20.31, 'pressure': 1018, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 16.05, 'pressure': 1014, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 19.19, 'pressure': 1011, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 10.92, 'pressure': 1007, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 13.38, 'pressure': 988, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 19.29, 'pressure': 1012, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.61, 'pressure': 1018, 'humidity': 61, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 16.54, 'pressure': 1022, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 19.13, 'pressure': 1024, 'humidity': 95, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 20.97, 'pressure': 1024, 'humidity': 47, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.59, 'pressure': 1011, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 20.76, 'pressure': 1024, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.54, 'pressure': 1021, 'humidity': 40, 'description': 'few clouds'}
