{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.51, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 20.28, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 81, 'temperature': 1.75, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.48, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.45, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 32.03, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.06, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.96, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.16, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.35, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.96, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.86, 'pressure': 1011}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.12, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.66, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 88, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.81, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.7, 'pressure': 1010}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 50, 'temperature': 31.62, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.92, 'pressure': 1005}
{'city': 'iga', 'description': u'few clouds', 'humidity': 96, 'temperature': 24.6, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.37, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.3, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 22.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.34, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.96, 'pressure': 1020}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.52, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.65, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.97, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.23, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.11, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.55, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.25, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.7, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.4, 'pressure': 1014}
