{'city': 'Seoul', 'temperature': 28.76, 'pressure': 1010, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 17.62, 'pressure': 1013, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.56, 'pressure': 1011, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 28.56, 'pressure': 1013, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 21.85, 'pressure': 1013, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 20.5, 'pressure': 1017, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 25.67, 'pressure': 1014, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 19.38, 'pressure': 1011, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 20.76, 'pressure': 1014, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 19.39, 'pressure': 1013, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 21.77, 'pressure': 1014, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 23.92, 'pressure': 1013, 'humidity': 51, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 37.05, 'pressure': 1009, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 34.63, 'pressure': 1010, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1012, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 14.62, 'pressure': 1015, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 27.62, 'pressure': 1005, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.03, 'pressure': 1021, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 25.9, 'pressure': 1014, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.8, 'pressure': 1014, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1015, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 19.88, 'pressure': 1013, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1022, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 19.88, 'pressure': 1011, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.57, 'pressure': 1024, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 16.49, 'pressure': 1006, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 25.06, 'pressure': 1014, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 23.85, 'pressure': 1016, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 29.83, 'pressure': 1012, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 31.88, 'pressure': 1011, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 29.3, 'pressure': 1012, 'humidity': 11, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 24.35, 'pressure': 1014, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 23.94, 'pressure': 1013, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 30.11, 'pressure': 1005, 'humidity': 32, 'description': "u'scattered clouds"}
