{'city': 'Seoul', 'temperature': 13.34, 'pressure': 1011, 'humidity': 94, 'description': 'light rain'}
{'city': 'Washington, D.C.', 'temperature': 15.06, 'pressure': 1011, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.88, 'pressure': 1019, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 16.79, 'pressure': 1012, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.46, 'pressure': 1001, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 12.06, 'pressure': 1016, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17.66, 'pressure': 1009, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.97, 'pressure': 993, 'humidity': 95, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 8.39, 'pressure': 992, 'humidity': 86, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 9.35, 'pressure': 992, 'humidity': 88, 'description': 'light intensity shower rain'}
{'city': 'Paris', 'temperature': 19.13, 'pressure': 1008, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 19.85, 'pressure': 988, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.45, 'pressure': 1017, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 17.01, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1018, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 22.61, 'pressure': 1011, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.93, 'pressure': 1015, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 18.91, 'pressure': 1012, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.23, 'pressure': 1013, 'humidity': 66, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 15.24, 'pressure': 1013, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 12.7, 'pressure': 1005, 'humidity': 94, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 15.52, 'pressure': 1006, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 23.74, 'pressure': 1014, 'humidity': 54, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.09, 'pressure': 998, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.98, 'pressure': 1008, 'humidity': 96, 'description': 'haze'}
{'city': 'Oslo', 'temperature': 9.21, 'pressure': 982, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 16.24, 'pressure': 1007, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.14, 'pressure': 1018, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 15.38, 'pressure': 1012, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.63, 'pressure': 1017, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.38, 'pressure': 1021, 'humidity': 50, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.74, 'pressure': 1007, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.86, 'pressure': 1017, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 10.23, 'pressure': 1020, 'humidity': 58, 'description': 'clear sky'}
