{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 25.67, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.26, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 0.98, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.53, 'pressure': 1013}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.79, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 24.7, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.35, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 16.47, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.75, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 67, 'temperature': 19.88, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.19, 'pressure': 1015}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 60, 'temperature': 19.1, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 38.13, 'pressure': 1003}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.05, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 55, 'temperature': 16.8, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.78, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.1, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.49, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.76, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 27.9, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.37, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 18.69, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.05, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.8, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 6.96, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.89, 'pressure': 999}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 90, 'temperature': 14.86, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.12, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 19.67, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 18.19, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.39, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.57, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.32, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.49, 'pressure': 1007}
