{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 32.02, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 22.71, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 12.7, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 14.89, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 11.13, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.94, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 13.19, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 92, 'temperature': 13.77, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.34, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.64, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.08, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.27, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.61, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.72, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 98, 'temperature': 10.85, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.57, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.58, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 32.24, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 73, 'temperature': 31.37, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 25.37, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 8.51, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 20.73, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.08, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.77, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 94, 'temperature': 13.58, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 93, 'temperature': 14.16, 'pressure': 997}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.47, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.65, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 96, 'temperature': 11.84, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.22, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.24, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 10.16, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.12, 'pressure': 1007}
