{'city': 'Seoul', 'temperature': -5.24, 'pressure': 1020, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': -8.54, 'pressure': 1041, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 14.68, 'pressure': 1010, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': -0.98, 'pressure': 1023, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 0.29, 'pressure': 1019, 'humidity': 94, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': -16.4, 'pressure': 1025, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': -0.04, 'pressure': 1022, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.38, 'pressure': 1016, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1027, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': -2.82, 'pressure': 1029, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': -0.48, 'pressure': 1018, 'humidity': 95, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 5.05, 'pressure': 1018, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.02, 'pressure': 1021, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -1.4, 'pressure': 1027, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1009, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.65, 'pressure': 1024, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1021, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': -6.89, 'pressure': 1036, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.22, 'pressure': 1013, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.51, 'pressure': 1015, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1025, 'humidity': 96, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1019, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1019, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 0.93, 'pressure': 1018, 'humidity': 90, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1012, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -1.11, 'pressure': 1018, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.48, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.13, 'pressure': 1010, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Bratislava', 'temperature': -2.29, 'pressure': 1025, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 0.03, 'pressure': 1025, 'humidity': 84, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 6.54, 'pressure': 1017, 'humidity': 95, 'description': "u'mist"}
{'city': 'holm', 'temperature': -1.77, 'pressure': 1026, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 1.63, 'pressure': 1019, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 6.41, 'pressure': 1026, 'humidity': 47, 'description': "u'clear sky"}
