{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 25.89, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.78, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.07, 'pressure': 1015}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 27.12, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 18.39, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 20.27, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 51, 'temperature': 25.83, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 76, 'temperature': 16.32, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 82, 'temperature': 16.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.84, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.61, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.31, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 33.17, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 29.04, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'mist', 'humidity': 86, 'temperature': 13.19, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.34, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 22.3, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 72, 'temperature': 25.81, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 99, 'temperature': 23.02, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 24.47, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 48, 'temperature': 14.7, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 90, 'temperature': 12.77, 'pressure': 1002}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 8.91, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 68, 'temperature': 19.04, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.95, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.4, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.64, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 26.15, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.65, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.54, 'pressure': 1016}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 80, 'temperature': 18.54, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.55, 'pressure': 1011}
