{'city': 'Seoul', 'temperature': 6.43, 'pressure': 1018, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.22, 'pressure': 1013, 'humidity': 57, 'description': 'light rain'}
{'city': 'Canberra', 'temperature': 3.24, 'pressure': 1024, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 8.65, 'pressure': 1022, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Brussels', 'temperature': 9.66, 'pressure': 1020, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.63, 'pressure': 1006, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 8.51, 'pressure': 1021, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 6.48, 'pressure': 1020, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1004, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.94, 'pressure': 997, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 11.06, 'pressure': 1016, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.77, 'pressure': 1009, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.27, 'pressure': 1015, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 9.45, 'pressure': 1021, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1007, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 20.46, 'pressure': 1020, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1013, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 13.98, 'pressure': 1014, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.09, 'pressure': 1009, 'humidity': 71, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.01, 'pressure': 1014, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 1010, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 5.52, 'pressure': 1019, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1031, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 9.54, 'pressure': 1020, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.09, 'pressure': 1009, 'humidity': 93, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.07, 'pressure': 1012, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 6.97, 'pressure': 1016, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.66, 'pressure': 1006, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 6.74, 'pressure': 1020, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 5.37, 'pressure': 1021, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 19.01, 'pressure': 1012, 'humidity': 66, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 3.67, 'pressure': 1004, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 8.33, 'pressure': 1018, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.11, 'pressure': 1013, 'humidity': 62, 'description': 'broken clouds'}
