{'city': 'Seoul', 'description': u'few clouds', 'humidity': 65, 'temperature': 27.03, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 11.48, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 7.08, 'pressure': 1011}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.96, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.58, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.68, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.5, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.7, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.11, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.03, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.7, 'pressure': 1025}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 97, 'temperature': 17.75, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.68, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 54, 'temperature': 32.8, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 88, 'temperature': 13.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.74, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.64, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 18.26, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 76, 'temperature': 23.68, 'pressure': 1007}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 87, 'temperature': 21.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.91, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.39, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 43, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.98, 'pressure': 1023}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 13.49, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.37, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.77, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.37, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.76, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 49, 'temperature': 31.1, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.77, 'pressure': 1025}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 39, 'temperature': 26.03, 'pressure': 1010}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.46, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.89, 'pressure': 1014}
