{'city': 'Seoul', 'temperature': -1.81, 'pressure': 1028, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 6.7, 'pressure': 1020, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 16.58, 'pressure': 1025, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.29, 'pressure': 1010, 'humidity': 88, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 8.42, 'pressure': 999, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -4.89, 'pressure': 1016, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 4.15, 'pressure': 1008, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 4.99, 'pressure': 1002, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': -7.38, 'pressure': 1018, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -14.86, 'pressure': 1014, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 7.87, 'pressure': 1005, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 6.5, 'pressure': 997, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.65, 'pressure': 1019, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 8.8, 'pressure': 1010, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -7.18, 'pressure': 1003, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.6, 'pressure': 1018, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 9.82, 'pressure': 1020, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 12.52, 'pressure': 1018, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.99, 'pressure': 1013, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.31, 'pressure': 1020, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.23, 'pressure': 1013, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.21, 'pressure': 1005, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1024, 'humidity': 17, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 7.9, 'pressure': 992, 'humidity': 83, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 17.45, 'pressure': 1015, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -4.25, 'pressure': 1014, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 3.22, 'pressure': 1006, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11.88, 'pressure': 1020, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 2.8, 'pressure': 1008, 'humidity': 97, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 9.56, 'pressure': 1009, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.52, 'pressure': 1018, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -11.75, 'pressure': 1016, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.1, 'pressure': 1013, 'humidity': 90, 'description': "u'mist"}
{'city': 'Ankara', 'temperature': 4.48, 'pressure': 1023, 'humidity': 93, 'description': "u'mist"}
