{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 23.3, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 27.72, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 97, 'temperature': -1.27, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.57, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.53, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 77, 'temperature': 26.54, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.56, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.5, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.8, 'pressure': 990}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 91, 'temperature': 15.92, 'pressure': 982}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.46, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.93, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 75, 'temperature': 26.61, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.58, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 25, 'temperature': 33.13, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.7, 'pressure': 1008}
{'city': 'Rome', 'description': u'thunderstorm with light rain', 'humidity': 74, 'temperature': 27.08, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.51, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.15, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.47, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 12.91, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 25.87, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.16, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 9.73, 'pressure': 988}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 13.06, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.78, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.72, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.17, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.76, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.74, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.49, 'pressure': 997}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.03, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.63, 'pressure': 1013}
