{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 25.62, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.48, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 14.06, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.12, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.46, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.3, 'pressure': 1016}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.82, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.21, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 15, 'pressure': 1014}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 20.9, 'pressure': 1022}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.26, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.98, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.79, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 5.82, 'pressure': 1015}
{'city': 'Dublin', 'description': u'mist', 'humidity': 85, 'temperature': 14.87, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.49, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 18.62, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 29.22, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 29.08, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.65, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 17.32, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.53, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.98, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.44, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 10.59, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.78, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.37, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.77, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 20.52, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.2, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 21.14, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.06, 'pressure': 1023}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 33, 'temperature': 21.72, 'pressure': 1017}
