{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 29.26, 'pressure': 1009}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 2.72, 'pressure': 1029}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 76, 'temperature': 22.12, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.7, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.49, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 69, 'temperature': 22.07, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.07, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.07, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.23, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.2, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.65, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.52, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.21, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 63, 'temperature': 10.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.62, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.37, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 31.66, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 26.96, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 26.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.84, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 26.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 17.16, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 78, 'temperature': 10.9, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 15.54, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.34, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.11, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 58, 'temperature': 25.12, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.28, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.84, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 10.72, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 18.17, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.71, 'pressure': 1014}
