{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 30.29, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 25, 'temperature': 27.39, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 10.19, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.4, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 15.15, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 68, 'temperature': 25.63, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.07, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.22, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.74, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.8, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.76, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.97, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.02, 'pressure': 1003}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.05, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.7, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.04, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.24, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 33.79, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 32.46, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 85, 'temperature': 13.47, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 83, 'temperature': 15.69, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 84, 'temperature': 15.39, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 11.33, 'pressure': 1006}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 97, 'temperature': 10.99, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 93, 'temperature': 12.62, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.41, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.47, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 10.74, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.49, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.4, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 75, 'temperature': 10.7, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.47, 'pressure': 1007}
