{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.17, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 0.26, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.66, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.02, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 32.7, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.2, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.8, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.97, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.84, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.98, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.47, 'pressure': 1010}
{'city': 'Athens', 'description': u'light rain', 'humidity': 77, 'temperature': 23.45, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.15, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 11.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.76, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.39, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 32.5, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 82, 'temperature': 27.34, 'pressure': 1006}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 91, 'temperature': 25.84, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.65, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.63, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 25.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.22, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.33, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.36, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 17, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 76, 'temperature': 20.32, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.27, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.66, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.48, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.91, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.54, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 24, 'pressure': 1008}
