{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 25.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 29.32, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 97, 'temperature': 3.96, 'pressure': 1030}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 80, 'temperature': 20.65, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.01, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.05, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.62, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.3, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.6, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.36, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.6, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.4, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.33, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.24, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 31.09, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 70, 'temperature': 27.12, 'pressure': 1006}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 82, 'temperature': 25.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.57, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.89, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 30, 'temperature': 24.97, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.33, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.57, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.08, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 84, 'temperature': 18.59, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.77, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 22.66, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 86, 'temperature': 20.96, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.25, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.46, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 17.97, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.23, 'pressure': 1015}
