{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 23.19, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.59, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 4.96, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.1, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 21.85, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 66, 'temperature': 22.27, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.77, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 21.45, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.44, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 58, 'temperature': 24.7, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.48, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 29.9, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.71, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 7.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.72, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.36, 'pressure': 1005}
{'city': 'Rome', 'description': u'haze', 'humidity': 73, 'temperature': 26.31, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.17, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 25.8, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 22.53, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.67, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.57, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 96, 'temperature': 6.68, 'pressure': 983}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 23.55, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 23.23, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.99, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.64, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 39, 'temperature': 27.67, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.52, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.56, 'pressure': 1002}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 27.47, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 27.77, 'pressure': 1009}
