{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 24.82, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 96, 'temperature': 2.99, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 14.78, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.09, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 25.81, 'pressure': 1013}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.13, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.29, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.9, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.66, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.03, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 14.34, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 28.03, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 74, 'temperature': 19.99, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 11.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.03, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.39, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 27.26, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 26.61, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.79, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 12.5, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.62, 'pressure': 1005}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 14.5, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 7.35, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.38, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 86, 'temperature': 20.35, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.8, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'shower rain', 'humidity': 88, 'temperature': 15.55, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 91, 'temperature': 15.8, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.27, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 15.15, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.09, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.3, 'pressure': 1007}
