{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.75, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.62, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 6.55, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 24.73, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.88, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 14.24, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.62, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.72, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 45, 'temperature': 21.24, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.13, 'pressure': 1022}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.02, 'pressure': 1021}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.58, 'pressure': 1022}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 47, 'temperature': 29.17, 'pressure': 1017}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 24.93, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.45, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.59, 'pressure': 1009}
{'city': 'Rome', 'description': u'thunderstorm with heavy rain', 'humidity': 96, 'temperature': 22.73, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 29.02, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 66, 'temperature': 31.05, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.16, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.73, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.58, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 3.91, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.42, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.3, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.12, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.76, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.9, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.95, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 24.06, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.87, 'pressure': 1024}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 28.91, 'pressure': 1010}
