{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 25.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 28.58, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.45, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.37, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 15.03, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 20.92, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.39, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 12.28, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.72, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.19, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.02, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 86, 'temperature': 13.55, 'pressure': 992}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.33, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.06, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.89, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.61, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 24.99, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.85, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 28.87, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.23, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.25, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 25, 'temperature': 26.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 14.44, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 6.24, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.6, 'pressure': 984}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.84, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.87, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.66, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.58, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 32, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.59, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.68, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.45, 'pressure': 1004}
