{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1011, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': 8.95, 'pressure': 1010, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.65, 'pressure': 1025, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 1.76, 'pressure': 1029, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.54, 'pressure': 1027, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.4, 'pressure': 1017, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 0.67, 'pressure': 1031, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 1.07, 'pressure': 1031, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1014, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.16, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.45, 'pressure': 1023, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 1.56, 'pressure': 1032, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.2, 'pressure': 1012, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 3.57, 'pressure': 1025, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.72, 'pressure': 1019, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 10.7, 'pressure': 1017, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 19.84, 'pressure': 1013, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 14.65, 'pressure': 1023, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.2, 'pressure': 1013, 'humidity': 51, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': -0.01, 'pressure': 1016, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': -2.54, 'pressure': 1024, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 3.55, 'pressure': 1028, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1020, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.89, 'pressure': 1030, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1005, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -0.35, 'pressure': 1024, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -0.05, 'pressure': 1028, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.68, 'pressure': 1004, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 1.42, 'pressure': 1028, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.2, 'pressure': 1025, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.19, 'pressure': 1012, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -3.28, 'pressure': 1017, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 5.3, 'pressure': 1022, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 17.34, 'pressure': 1006, 'humidity': 25, 'description': "u'overcast clouds"}
