{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.56, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.44, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 41, 'temperature': 15.69, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.24, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 13.29, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 18.31, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.85, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 13.9, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.19, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.6, 'pressure': 994}
{'city': 'Paris', 'description': u'mist', 'humidity': 94, 'temperature': 15.57, 'pressure': 1005}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.88, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.71, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.12, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.07, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.67, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.71, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 40, 'temperature': 36.31, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 34.01, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.49, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 12.16, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.87, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 13.58, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.94, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.36, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.61, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.5, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.2, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 17.35, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 18.12, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.82, 'pressure': 1002}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 16.63, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 19, 'pressure': 1008}
