{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.43, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.48, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 86, 'temperature': 6.95, 'pressure': 1012}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.43, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.73, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.78, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.86, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.84, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 64, 'temperature': 19.27, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.85, 'pressure': 1014}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 55, 'temperature': 21.4, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.55, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 32.22, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 25.15, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.69, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.57, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 21.11, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 29.19, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 27.9, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'thunderstorm', 'humidity': 94, 'temperature': 22, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.71, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.18, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 8.05, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 16.54, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.81, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 22.05, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.72, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.8, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.34, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 36, 'temperature': 27.58, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.02, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.37, 'pressure': 1008}
