{'city': 'Seoul', 'description': u'light rain', 'humidity': 81, 'temperature': 25.67, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 19.45, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.51, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.72, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.44, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 84, 'temperature': 11.94, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.91, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.71, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.15, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 15.46, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.58, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.35, 'pressure': 1007}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 23.41, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.46, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 6.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.89, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.71, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 20.51, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 31.38, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 33.66, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.04, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.23, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 16.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.88, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 12.59, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.98, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 10.36, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 73, 'temperature': 19.92, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.56, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 13.34, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.91, 'pressure': 1012}
{'city': 'holm', 'description': u'few clouds', 'humidity': 84, 'temperature': 6.14, 'pressure': 1029}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.8, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 13.47, 'pressure': 1017}
