{'city': 'Seoul', 'temperature': 17.62, 'pressure': 1020, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.51, 'pressure': 1021, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 20.1, 'pressure': 1028, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 3.78, 'pressure': 1019, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.11, 'pressure': 1009, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.03, 'pressure': 1016, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 1.06, 'pressure': 1017, 'humidity': 93, 'description': 'fog'}
{'city': 'Copenhagen', 'temperature': 8.66, 'pressure': 1016, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 4.73, 'pressure': 1004, 'humidity': 86, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 1.3, 'pressure': 1001, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 11.22, 'pressure': 1003, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 4.92, 'pressure': 1005, 'humidity': 81, 'description': 'fog'}
{'city': 'Athens', 'temperature': 17.77, 'pressure': 1012, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1019, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.55, 'pressure': 998, 'humidity': 88, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 19.02, 'pressure': 1013, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.39, 'pressure': 1011, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 9.23, 'pressure': 1020, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.04, 'pressure': 1020, 'humidity': 46, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 22.35, 'pressure': 1021, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 1009, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.89, 'pressure': 1010, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1025, 'humidity': 42, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 6.63, 'pressure': 1010, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 15.48, 'pressure': 1021, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 4.3, 'pressure': 1016, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 2.71, 'pressure': 1017, 'humidity': 84, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 18.72, 'pressure': 1007, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 4.47, 'pressure': 1017, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 5.7, 'pressure': 1018, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 16.39, 'pressure': 1007, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.7, 'pressure': 1006, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 7.61, 'pressure': 1012, 'humidity': 79, 'description': 'mist'}
{'city': 'Ankara', 'temperature': 11.78, 'pressure': 1011, 'humidity': 76, 'description': 'overcast clouds'}
