{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 0.52, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.76, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 19.25, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.09, 'pressure': 1023}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 17.54, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.25, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.46, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.73, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.74, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.02, 'pressure': 1003}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 44, 'temperature': 27.31, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.76, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 86, 'temperature': 11.1, 'pressure': 997}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.18, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.5, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 28.31, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.4, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.5, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.57, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.06, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 22.62, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 78, 'temperature': 17.42, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.14, 'pressure': 1020}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.26, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.01, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.83, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.4, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.7, 'pressure': 1019}
{'city': 'Madrid', 'description': u'thunderstorm', 'humidity': 30, 'temperature': 28.48, 'pressure': 1012}
{'city': 'holm', 'description': u'light rain', 'humidity': 76, 'temperature': 16.58, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.19, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.11, 'pressure': 1008}
