{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 18.54, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 4.76, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.24, 'pressure': 1013}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 74, 'temperature': 21.44, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.23, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.41, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 21.34, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 20.9, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.87, 'pressure': 1007}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 93, 'temperature': 19.48, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.97, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.61, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.61, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 11.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.66, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 27.77, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 25.53, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.47, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 92, 'temperature': 18.44, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 78, 'temperature': 21.72, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.65, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 20.03, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.02, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 26.15, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.96, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.62, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.94, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.84, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 30, 'temperature': 28.84, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 21.13, 'pressure': 1015}
