{'city': 'Seoul', 'temperature': 8.51, 'pressure': 1013, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': -0.34, 'pressure': 1015, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.22, 'pressure': 1019, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 13.01, 'pressure': 1029, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 10.38, 'pressure': 1022, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -6.2, 'pressure': 1002, 'humidity': 78, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 12.23, 'pressure': 1024, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 4.22, 'pressure': 1022, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1028, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -0.38, 'pressure': 1027, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 9.93, 'pressure': 1028, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 10.4, 'pressure': 1008, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.19, 'pressure': 1025, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.15, 'pressure': 1030, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 7.1, 'pressure': 1003, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 8.99, 'pressure': 1014, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 10.83, 'pressure': 1020, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': -1.01, 'pressure': 1022, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 13.22, 'pressure': 1027, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 11.79, 'pressure': 1026, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1031, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.9, 'pressure': 1026, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 8.37, 'pressure': 1021, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 9.53, 'pressure': 1015, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.32, 'pressure': 1012, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -1.06, 'pressure': 1022, 'humidity': 99, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 6.33, 'pressure': 1031, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.86, 'pressure': 1035, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 12.27, 'pressure': 1029, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 11.97, 'pressure': 1018, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 16.92, 'pressure': 1034, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.6, 'pressure': 1026, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 11.91, 'pressure': 1030, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 9.11, 'pressure': 1021, 'humidity': 52, 'description': "u'broken clouds"}
