{'city': 'Seoul', 'temperature': 1.74, 'pressure': 1027, 'humidity': 69, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 3.76, 'pressure': 1022, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 31.23, 'pressure': 1012, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 5.71, 'pressure': 1008, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.74, 'pressure': 996, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 2.62, 'pressure': 1012, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 8.28, 'pressure': 1001, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 5.66, 'pressure': 995, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1.62, 'pressure': 1003, 'humidity': 94, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 0.65, 'pressure': 1002, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 11.97, 'pressure': 997, 'humidity': 96, 'description': "u'drizzle"}
{'city': 'Berlin', 'temperature': 8.95, 'pressure': 999, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 10.84, 'pressure': 1020, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 4.24, 'pressure': 1013, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 961, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.56, 'pressure': 1024, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 9.82, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 7.65, 'pressure': 1020, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6, 'pressure': 1018, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 9.08, 'pressure': 1019, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1007, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.15, 'pressure': 999, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.74, 'pressure': 1024, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.55, 'pressure': 992, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 21.81, 'pressure': 1022, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 2.68, 'pressure': 989, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 4.06, 'pressure': 1006, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.38, 'pressure': 1029, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 4.62, 'pressure': 1009, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.19, 'pressure': 1003, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 9.04, 'pressure': 1018, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.26, 'pressure': 1012, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.84, 'pressure': 1009, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 3.05, 'pressure': 1021, 'humidity': 70, 'description': "u'broken clouds"}
