{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 26.16, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.61, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 78, 'temperature': 8.07, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.92, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.57, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.02, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.04, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.29, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 43, 'temperature': 20.16, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.54, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.94, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.47, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.83, 'pressure': 1016}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.96, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 63, 'temperature': 15.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.34, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.13, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 22.48, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.71, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 71, 'temperature': 32.9, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.13, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 16.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.57, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 4.5, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.38, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.6, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.06, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.12, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.43, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.4, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 22.46, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.49, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.34, 'pressure': 1006}
