{'city': 'Seoul', 'temperature': 18.77, 'pressure': 1007, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 12.15, 'pressure': 1015, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 10.45, 'pressure': 1008, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 22.04, 'pressure': 1023, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 23.08, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.18, 'pressure': 1017, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 22.09, 'pressure': 1023, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 21.53, 'pressure': 1029, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 19.15, 'pressure': 1028, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.4, 'pressure': 1026, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 24.11, 'pressure': 1016, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 24.22, 'pressure': 1025, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.46, 'pressure': 1015, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 22.81, 'pressure': 1023, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.86, 'pressure': 1032, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.69, 'pressure': 1013, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 27.6, 'pressure': 1011, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.33, 'pressure': 1013, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.86, 'pressure': 1009, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 28.83, 'pressure': 1013, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1028, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 20.22, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1016, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 22.93, 'pressure': 1021, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.57, 'pressure': 1002, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 18.98, 'pressure': 1029, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 22.61, 'pressure': 1027, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.92, 'pressure': 1011, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.71, 'pressure': 1023, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.19, 'pressure': 1021, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 21.21, 'pressure': 1011, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 18.52, 'pressure': 1026, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 22.22, 'pressure': 1017, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 23.52, 'pressure': 1011, 'humidity': 37, 'description': "u'scattered clouds"}
