{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 25.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.32, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 2.98, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.65, 'pressure': 1006}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 80, 'temperature': 19.34, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 19.65, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.34, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 20.05, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 41, 'temperature': 20.03, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.25, 'pressure': 1001}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 22.84, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.51, 'pressure': 990}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 36.75, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.39, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.58, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.73, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.62, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 27.82, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 28.53, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 23.04, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.68, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 14.97, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 19.72, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 9.43, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 77, 'temperature': 16.97, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.28, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 24.25, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.24, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 59, 'temperature': 28.78, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.19, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 20.83, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.75, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.56, 'pressure': 1005}
