{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.62, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 71, 'temperature': 10.97, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 18.52, 'pressure': 1014}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 20.47, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.97, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.33, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.14, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.68, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 91, 'temperature': 17.41, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 66, 'temperature': 21.48, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.18, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 34.35, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 28.58, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.9, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 25.28, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 70, 'temperature': 30.23, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 28.83, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.71, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 72, 'temperature': 18, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 16.22, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.58, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 8.58, 'pressure': 1030}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 77, 'temperature': 19.78, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.52, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.51, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 87, 'temperature': 19.57, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 94, 'temperature': 16.9, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.88, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 22.98, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.64, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.3, 'pressure': 1010}
