{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 20.54, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 2.26, 'pressure': 1021}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 83, 'temperature': 20.28, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.47, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 26.71, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.71, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.21, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.22, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.4, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.62, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.99, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.06, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 22.88, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.8, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.06, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.67, 'pressure': 1005}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 23, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.56, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 18.57, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.92, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 12, 'temperature': 30.35, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.02, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 13.03, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.55, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.9, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.81, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 82, 'temperature': 20.82, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.84, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 81, 'temperature': 18.08, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.67, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 20.95, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 75, 'temperature': 17.05, 'pressure': 1015}
