{'city': 'Seoul', 'temperature': 2.66, 'pressure': 1025, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': -0.9, 'pressure': 1014, 'humidity': 86, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 24.77, 'pressure': 1013, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': -0.07, 'pressure': 1038, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.62, 'pressure': 1036, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': -10.8, 'pressure': 1032, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -0.78, 'pressure': 1039, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.82, 'pressure': 1032, 'humidity': 96, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 6.4, 'pressure': 1024, 'humidity': 93, 'description': "u'drizzle"}
{'city': 'Helsinki', 'temperature': 4.97, 'pressure': 1022, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 8.82, 'pressure': 1035, 'humidity': 98, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 5.57, 'pressure': 1036, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 9.6, 'pressure': 1010, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 0.89, 'pressure': 1035, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.03, 'pressure': 989, 'humidity': 78, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 11.04, 'pressure': 1022, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.15, 'pressure': 1017, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 9.43, 'pressure': 1023, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 6.21, 'pressure': 1014, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.79, 'pressure': 1020, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.29, 'pressure': 1036, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 3.39, 'pressure': 1036, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1014, 'humidity': 33, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 8.54, 'pressure': 1035, 'humidity': 90, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 995, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 4.88, 'pressure': 1022, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.53, 'pressure': 1039, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 12.89, 'pressure': 1026, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -0.62, 'pressure': 1037, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -3.1, 'pressure': 1036, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 6.57, 'pressure': 1028, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.4, 'pressure': 1029, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -2.31, 'pressure': 1036, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 8.45, 'pressure': 1016, 'humidity': 73, 'description': "u'overcast clouds"}
